,x,r,Mach Number,Stagnation Temperature (K),Stagnation Pressure (kPa),Static Temperature (K),Heat Transfer Coefficient,Heat Flux (kJ/m2s),Viscosity (Pa s),Thermal Conductivity (W/m K),Density (kg/m3),Velocity (m/s),Reynold's Number,Skin Friction Coefficient
28,0.42000000000000043,2.0,0.09000262461088651,3284.8717562469233,1516.7985565519082,3283.971810622587,7258.916260145496,2.1934052917748477,6.797771136945948e-05,0.16210781711956443,0.19144037207867917,50.11503285453209,1505.6290073535636,0.013331496063465587
29,0.43500000000000016,2.0,0.09000269381530494,3284.871158171416,1516.7972622202515,3283.971212522701,7258.910793166705,2.193403111714639,6.79777045687813e-05,0.162107793848237,0.19144033721221682,50.11506682510636,1559.4024009429115,0.013238258089221798
30,0.4500000000000004,2.0,0.09000276250456357,3284.870560096499,1516.7959764999237,3283.970614433707,7258.905359155581,2.193400941618962,6.797769776796238e-05,0.1621077705764282,0.19144030234638942,50.115100508906394,1613.1758493814486,0.013148800651434204
31,0.4650000000000001,2.0,0.09000283069855836,3284.86996202217,1516.794699058387,3283.9700163552043,7258.899956839055,2.1933987811030695,6.79776909670081e-05,0.16210774730415725,0.19144026748117363,50.11513391700762,1666.9493521149634,0.013062851883015895
32,0.48000000000000087,2.0,0.0900028984158202,3284.8693639484263,1516.7934295859188,3283.9694182868197,7258.894585031405,2.193396629808614,6.797768416592395e-05,0.16210772403144252,0.19144023261654766,50.11516705972558,1720.722908610683,0.012980167455846318
33,0.4950000000000006,2.0,0.09000296567364706,3284.8687658752656,1516.7921677934019,3283.9688202282055,7258.889242625771,2.193394487401082,6.797767736471471e-05,0.16210770075830022,0.19144019775249124,50.115199946689515,1774.4965183557717,0.012900527031568151
34,0.5100000000000003,2.0,0.09000303248821986,3284.8681678026855,1516.7909134103895,3283.968222179035,7258.8839285868125,2.193392353567573,6.797767056338505e-05,0.1621076774847467,0.19144016288898535,50.1152325869068,1828.2701808560303,0.012823731261883981
35,0.5250000000000006,2.0,0.09000309887470441,3284.867569730684,1516.789666183402,3283.9676241390025,7258.8786419441,2.193390228014802,6.79776637619392e-05,0.16210765421079626,0.19144012802601224,50.11526498881976,1882.0438956346838,0.012749599239844147
36,0.5400000000000003,2.0,0.09000316484734144,3284.866971659259,1516.7884258744193,3283.9670261078218,7258.87338178642,2.193388110467385,6.797765696038125e-05,0.16210763093646302,0.19144009316355506,50.11529716035576,1935.8176622312742,0.012677966323549606
37,0.5549999999999999,2.0,0.09000323041952657,3284.8663735884084,1516.7871922595468,3283.9664280852226,7258.8681472566195,2.1933860006662704,6.797765015871512e-05,0.16210760766176,0.1914400583015982,50.11532910897171,1989.5914802006826,0.012608682269158324
38,0.5700000000000007,2.0,0.09000329560388132,3284.86577551813,1516.7859651278288,3283.9658300709502,7258.86293754709,2.193383898367385,6.797764335694419e-05,0.1621075843866993,0.19144002344012673,50.115360841693594,2043.3653491122163,0.012541609622174115
39,0.5850000000000004,2.0,0.09000336041231648,3284.8651774484215,1516.784744280187,3283.9652320647647,7258.857751895684,2.1933818033403907,6.797763655507198e-05,0.16210756111129265,0.19143998857912672,50.11539236515178,2097.1392685487535,0.012476622325517628
40,0.6000000000000002,2.0,0.09000342485608893,3284.8645793792816,1516.783529528473,3283.964634066439,7258.852589582106,2.193379715367601,6.797762975310161e-05,0.16210753783555076,0.19143995371858483,50.11542368561261,2150.913238106008,0.012413604510427423
41,0.6150000000000004,2.0,0.09000348894585262,3284.8639813107084,1516.7823206946164,3283.9640360757585,7258.847449924644,2.193377634242986,6.797762295103618e-05,0.16210751455948436,0.19143991885848866,50.115454809006806,2204.687257391811,0.012352449442262582
42,0.6300000000000001,2.0,0.09000355269170436,3284.8633832427,1516.781117609857,3283.963438092519,7258.84233227722,2.19337555977129,6.797761614887845e-05,0.16210749128310287,0.19143988399882622,50.11548574095492,2258.4613260254528,0.012293058598113577
43,0.6449999999999998,2.0,0.09000361610322526,3284.8627851752544,1516.7799201140547,3283.9628401165273,7258.837236026762,2.1933734917672276,6.79776093466313e-05,0.16210746800641584,0.19143984913958634,50.11551648679046,2312.2354436371033,0.012235340857032522
44,0.6600000000000006,2.0,0.09000367918951817,3284.86218710837,1516.7787280550624,3283.9622421475997,7258.832160590793,2.1933714300547624,6.797760254429717e-05,0.16210744472943184,0.19143981428075832,50.11554705158071,2366.0096098672366,0.012179211786863835
45,0.6750000000000003,2.0,0.09000374195924168,3284.8615890420456,1516.7775412881595,3283.9616441855615,7258.827105415285,2.193369374466456,6.797759574187852e-05,0.16210742145215964,0.19143977942233184,50.11557744014563,2419.7838243661217,0.012124593014243033
46,0.6900000000000006,2.0,0.09000380442064092,3284.860990976279,1516.7763596755349,3283.961046230246,7258.822069972633,2.1933673248428556,6.797758893937782e-05,0.1621073981746071,0.19143974456429733,50.115607657074996,2473.5580867933545,0.012071411666452876
47,0.7050000000000003,2.0,0.09000386658157568,3284.860392911069,1516.7751830858174,3283.9604482814952,7258.817053759908,2.1933652810319617,6.797758213679714e-05,0.1621073748967817,0.19143970970664542,50.115637706744124,2527.3323968173995,0.012019599875574244
48,0.72,2.0,0.09000392844954609,3284.859794846414,1516.774011393648,3283.9598503391567,7258.812056297194,2.1933632428887377,6.797757533413872e-05,0.16210735161869086,0.19143967484936739,50.1156675933281,2581.1067541151856,0.011969094336815821
49,0.7350000000000008,2.0,0.09000399003171607,3284.8591967823127,1516.7728444792867,3283.959252403086,7258.807077126083,2.193361210274639,6.797756853140459e-05,0.16210732834034167,0.19143963999245467,50.11569732081484,2634.881158371708,0.01191983591410945
50,0.7500000000000004,2.0,0.09000405133493476,3284.8585987187635,1516.7716822282546,3283.9586544731446,7258.802115808306,2.1933591830572112,6.797756172859657e-05,0.16210730506174034,0.19143960513589928,50.11572689301706,2688.655609279663,0.01187176928706165
51,0.7650000000000002,2.0,0.09000411236575637,3284.8580006557645,1516.7705245310028,3283.9580565492,7258.797171924472,2.193357161109708,6.797755492571666e-05,0.16210728178289358,0.1914395702796935,50.11575631358327,2742.430106539139,0.01182484263419296
52,0.7800000000000005,2.0,0.09000417313045812,3284.857402593315,1516.7693712826106,3283.9574586311255,7258.792245072917,2.193355144310734,6.79775481227665e-05,0.1621072585038075,0.19143953542382994,50.11578558600782,2796.204649857263,0.011779007348104154
53,0.7950000000000002,2.0,0.09000423363505716,3284.856804531413,1516.7682223825059,3283.956860718799,7258.787334868597,2.1933531325439217,6.797754131974791e-05,0.16210723522448753,0.19143950056830145,50.11581471364023,2849.9792389479103,0.011734217778805303
54,0.8099999999999998,2.0,0.09000429388532576,3284.856206470058,1516.767077734208,3283.956262812104,7258.782440942162,2.1933511256976446,6.797753451666252e-05,0.16210721194493974,0.19143946571310125,50.115843699693784,2903.75387353145,0.0116904310019495
55,0.8250000000000006,2.0,0.09000435388680564,3284.8556084092484,1516.7659372450896,3283.955664910928,7258.777562939006,2.193349123664733,6.797752771351181e-05,0.16210718866516932,0.1914394308582228,50.115872547253375,2957.5285533344436,0.01164760660914284
56,0.8400000000000003,2.0,0.09000441364482116,3284.8550103489824,1516.7648008261576,3283.9550670151643,7258.772700518426,2.193347126342218,6.797752091029736e-05,0.16210716538518144,0.1914393960036598,50.115901259282886,3011.3032780894237,0.011605706517868344
57,0.8550000000000005,2.0,0.09000447316449141,3284.8544122892595,1516.7636683918486,3283.9544691247083,7258.7678533528515,2.1933451336311003,6.797751410702062e-05,0.1621071421049809,0.19143936114940624,50.11592983863197,3065.078047534654,0.011564694798875126
58,0.8700000000000003,2.0,0.09000453245074158,3284.8538142300777,1516.7625398598404,3283.9538712394606,7258.763021127133,2.193343145436135,6.797750730368291e-05,0.16210711882457265,0.19143932629545632,50.11595828804233,3118.852861413899,0.011524537519152488
59,0.885,2.0,0.09000459150831347,3284.8532161714365,1516.7614151508762,3283.953273359325,7258.758203537841,2.193341161665618,6.797750050028575e-05,0.16210709554396138,0.1914392914418044,50.11598661015356,3172.627719476228,0.011485202598839808
60,0.9000000000000008,2.0,0.09000465034177521,3284.8526181133343,1516.7602941886012,3283.9526754842095,7258.753400292664,2.193339182231205,6.797749369683017e-05,0.16210707226315124,0.19143925658844513,50.116014807508634,3226.402621475817,0.011446659680622296
61,0.9150000000000005,2.0,0.09000470895553044,3284.85202005577,1516.7591768994107,3283.9520776140243,7258.748611109814,2.1933372070477346,6.797748689331763e-05,0.16210704898214665,0.19143922173537328,50.11604288255887,3280.177567171731,0.011408880010335081
62,0.9300000000000002,2.0,0.09000476735382668,3284.851421998743,1516.7580632123088,3283.951479748683,7258.7438357175,2.1933352360330622,6.797748008974922e-05,0.16210702570095165,0.19143918688258382,50.11607083766877,3333.952556327805,0.011371836327647222
63,0.9450000000000004,2.0,0.09000482554076336,3284.8508239422513,1516.756953058775,3283.9508818881036,7258.7390738534,2.1933332691079097,6.797747328612615e-05,0.16210700241957032,0.1914391520300719,50.116098675120355,3387.727588712432,0.011335502765827375
64,0.9600000000000002,2.0,0.09000488352029916,3284.8502258862945,1516.7558463726418,3283.950284032205,7258.734325264197,2.193331306195718,6.797746648244961e-05,0.16210697913800654,0.19143911717783293,50.11612639711728,3441.5026640984015,0.01129985475970554
65,0.9749999999999999,2.0,0.09000494129625891,3284.849627830871,1516.7547430899779,3283.9496861809102,7258.729589705136,2.193329347222517,6.79774596787205e-05,0.16210695585626364,0.1914390823258623,50.11615400578873,3495.277782262771,0.011264868961044214
66,0.9900000000000007,2.0,0.0900049988723401,3284.849029775981,1516.7536431489802,3283.949088334144,7258.724866939627,2.1933273921168017,6.797745287494e-05,0.16210693257434558,0.19143904747415563,50.116181503192976,3549.0529429867324,0.011230523160618608
67,1.0050000000000003,2.0,0.09000505625211902,3284.8484317216216,1516.7525464898733,3283.9484904918336,7258.720156738821,2.193325440809409,6.797744607110908e-05,0.16210690929225563,0.19143901262270874,50.116208891320824,3602.82814605542,0.011196796216381297
68,1.02,2.0,0.0900051134390563,3284.847833667793,1516.7514530548128,3283.947892653909,7258.715458881261,2.193323493233409,6.797743926722866e-05,0.16210688600999715,0.19143897777151753,50.1162361720987,3656.6033912578337,0.011163667987153151
69,1.0350000000000004,2.0,0.09000517043650241,3284.8472356144944,1516.7503627877961,3283.9472948203024,7258.710773152565,2.1933215493240095,6.79774324632998e-05,0.16210686272757355,0.19143894292057803,50.11626334739172,3710.3786783867,0.011131119271341076
70,1.05,2.0,0.09000522724770264,3284.846637561724,1516.7492756345794,3283.9466969909477,7258.706099345058,2.1933196090184466,6.79774256593234e-05,0.16210683944498777,0.1914389080698864,50.11629041900643,3764.154007238334,0.011099131750234737
71,1.0650000000000002,2.0,0.09000528387580184,3284.846039509481,1516.7481915425967,3283.946099165781,7258.701437257502,2.193317672255901,6.797741885530022e-05,0.16210681616224287,0.19143887321943892,50.11631738869347,3817.9293776125623,0.011067687935480049
72,1.0800000000000005,2.0,0.09000534032384884,3284.845441457765,1516.7471104608876,3283.9455013447405,7258.6967866948,2.193315738977407,6.79774120512313e-05,0.162106792879342,0.19143883836923192,50.11634425815003,3871.7047893125787,0.011036771120367795
73,1.0950000000000002,2.0,0.09000539659480072,3284.844843406575,1516.7460323400246,3283.9449035277657,7258.692147467726,2.193313809125779,6.797740524711737e-05,0.16210676959628767,0.19143880351926196,50.11637102902224,3925.48024214485,0.01100636533461148
74,1.1099999999999999,2.0,0.09000545269152674,3284.8442453559096,1516.7449571320485,3283.9443057147987,7258.687519392683,2.193311882645527,6.797739844295921e-05,0.162106746313083,0.19143876866952572,50.1163977029073,3979.255735919049,0.010976455302320451
75,1.1250000000000002,2.0,0.09000550861681207,3284.843647305768,1516.7438847904052,3283.943707905783,7258.682902291434,2.1933099594827836,6.797739163875768e-05,0.16210672302973034,0.19143873382001975,50.116424281355656,4033.031270447909,0.010947026402902795
76,1.1400000000000003,2.0,0.09000556437336135,3284.8430492561497,1516.7428152698867,3283.9431101006635,7258.678295990917,2.1933080395852445,6.79773848345135e-05,0.16210669974623265,0.1914386989707409,50.116450765872884,4086.8068455471735,0.010918064634657583
77,1.155,2.0,0.09000561996380203,3284.8424512070533,1516.7417485265755,3283.9425122993866,7258.673700322987,2.1933061229020923,6.797737803022746e-05,0.1621066764625921,0.19143866412168614,50.11647715792162,4140.582461035491,0.01088955658083889
78,1.1700000000000004,2.0,0.09000567539068753,3284.8418531584784,1516.7406845177914,3283.9419145019006,7258.669115124267,2.19330420938395,6.797737122590015e-05,0.16210665317881143,0.1914386292728523,50.116503458923276,4194.358116734335,0.010861489377994006
79,1.185,2.0,0.09000573065650024,3284.841255110424,1516.739623202041,3283.941316708155,7258.664540235887,2.193302298982802,6.797736442153246e-05,0.16210662989489294,0.19143859442423652,50.11652967025969,4248.133812467921,0.01083385068639648
80,1.2000000000000004,2.0,0.09000578576365433,3284.840657062889,1516.7385645389716,3283.9407189181006,7258.659975503386,2.1933003916519676,6.797735761712498e-05,0.16210660661083917,0.19143855957583594,50.11655579327479,4301.909548063145,0.010806628662410785
81,1.215,2.0,0.09000584071449848,3284.840059015873,1516.7375084893245,3283.94012113169,7258.655420776439,2.193298487346013,6.797735081267834e-05,0.16210658332665193,0.19143852472764777,50.116581829276015,4355.685323349494,0.01077981193264005
82,1.2300000000000002,2.0,0.09000589551131842,3284.839460969375,1516.7364550148936,3283.9395233488763,7258.650875908799,2.1932965860207383,6.797734400819322e-05,0.16210656004233376,0.19143848987966924,50.11660777953575,4409.461138158976,0.010753389569721324
83,1.2450000000000006,2.0,0.09000595015633936,3284.8388629233946,1516.7354040784844,3283.938925569614,7258.646340758067,2.1932946876331068,6.797733720367026e-05,0.16210653675788675,0.1914384550318978,50.116633645292715,4463.23699232606,0.010727351069644725
84,1.2600000000000002,2.0,0.09000600465172828,3284.83826487793,1516.7343556438761,3283.9383277938596,7258.64181518558,2.193292792141211,6.797733039910997e-05,0.1621065134733129,0.19143842018433083,50.11665942775318,4517.0128856876145,0.01070168633048344
85,1.275,2.0,0.09000605899959613,3284.8376668329815,1516.7333096757834,3283.9377300215697,7258.637299056247,2.193290899504223,6.79773235945131e-05,0.16210649018861445,0.19143838533696578,50.116685128092264,4570.7888180828295,0.010676385632431194
86,1.2900000000000003,2.0,0.09000611320199989,3284.837068788548,1516.7322661398234,3283.9371322527027,7258.6327922384435,2.1932890096823607,6.797731678988014e-05,0.16210646690379313,0.19143835048980032,50.11671074745503,4624.564789353171,0.010651439619052447
87,1.3050000000000004,2.0,0.09000616726094458,3284.8364707446285,1516.7312250024818,3283.936534487217,7258.628294603866,2.193287122636849,6.797730998521167e-05,0.16210644361885118,0.19143831564283195,50.11673628695761,4678.340799342316,0.010626839279658526
88,1.32,2.0,0.09000622117838518,3284.8358727012223,1516.730186231081,3283.9359367250736,7258.623806027401,2.193285238329873,6.797730318050826e-05,0.16210642033379,0.1914382807960584,50.11676174768826,4732.116847896089,0.010602575932729959
89,1.3350000000000004,2.0,0.09000627495622834,3284.835274658329,1516.7291497937506,3283.9353389662333,7258.61932638705,2.193283356724562,6.797729637577042e-05,0.16210639704861182,0.19143824594947742,50.116787130708396,4785.892934862439,0.010578641210311828
90,1.35,2.0,0.09000632859633417,3284.834676615948,1516.7281156593988,3283.934741210658,7258.614855563783,2.193281477784943,6.797728957099863e-05,0.1621063737633184,0.19143821110308681,50.11681243705346,4839.669060091332,0.010555027043314819
91,1.3650000000000004,2.0,0.09000638210051785,3284.834078574078,1516.7270837976841,3283.934143458311,7258.610393441434,2.1932796014759046,6.797728276619349e-05,0.16210635047791133,0.19143817625688436,50.116837667733904,4893.445223434764,0.010531725647659904
92,1.3800000000000001,2.0,0.09000643547055118,3284.8334805327186,1516.7260541789906,3283.933545709156,7258.605939906623,2.1932777277631823,6.797727596135548e-05,0.16210632719239249,0.191438141410868,50.11686282373604,4947.221424746674,0.010508729511209678
93,1.3950000000000002,2.0,0.09000648870816409,3284.832882491869,1516.7250267744018,3283.932947963158,7258.60149484866,2.1932758566133215,6.797726915648501e-05,0.16210630390676348,0.19143810656503568,50.11688790602288,5000.997663882906,0.010486031381433558
94,1.4100000000000006,2.0,0.09000654181504605,3284.8322844515287,1516.7240015556774,3283.932350220282,7258.597058159416,2.1932739879936425,6.797726235158265e-05,0.16210628062102578,0.19143807171938534,50.116912915534904,5054.773940701149,0.010463624253758318
95,1.4250000000000003,2.0,0.09000659479284745,3284.831686411697,1516.7229784952308,3283.9317524804947,7258.59262973328,2.193272121872227,6.79772555466488e-05,0.162106257335181,0.19143803687391506,50.11693785319082,5108.550255060925,0.010441501360558965
96,1.44,2.0,0.09000664764318088,3284.831088372373,1516.721957566107,3283.9311547437633,7258.588209467071,2.193270258217888,6.797724874168398e-05,0.16210623404923102,0.19143800202862293,50.11696271988832,5162.326606823533,0.010419656160748508
97,1.4550000000000003,2.0,0.0900067003676224,3284.830490333556,1516.7209387419612,3283.930557010055,7258.583797259924,2.1932683970001454,6.797724193668855e-05,0.162106210763177,0.19143796718350706,50.11698751650475,5216.102995852003,0.0103980823299281
98,1.4700000000000004,2.0,0.09000675296771271,3284.829892295246,1516.7199219970405,3283.929959279339,7258.579393013249,2.193266538189199,6.797723513166299e-05,0.16210618747702055,0.19143793233856563,50.11701224389777,5269.879422011051,0.010376773751062022
99,1.485,2.0,0.0900068054449583,3284.8292942574412,1516.718907306163,3283.929361551584,7258.574996630637,2.193264681755912,6.797722832660772e-05,0.16210616419076312,0.1914378974937968,50.11703690290599,5323.655885167057,0.010355724505644452
100,1.5000000000000004,2.0,0.09000685780083253,3284.828696220142,1516.7178946447004,3283.92876382676,7258.570608017811,2.1932628276717905,6.797722152152313e-05,0.16210614090440623,0.19143786264919888,50.1170614943496,5377.432385188019,0.010334928865327431
101,1.5150000000000006,2.0,0.09000691003677673,3284.8280981833473,1516.7168839885608,3283.928166104838,7258.5662270825305,2.1932609759089576,6.797721471640972e-05,0.16210611761795116,0.19143782780477006,50.11708601903093,5431.208921943519,0.010314381283981608
102,1.5299999999999998,2.0,0.09000696215420112,3284.8275001470565,1516.7158753141712,3283.927568385789,7258.561853734547,2.193259126440137,6.797720791126777e-05,0.16210609433139903,0.19143779296050875,50.11711047773503,5484.985495304685,0.010294076390163321
103,1.5450000000000002,2.0,0.09000701415448586,3284.826902111269,1516.7148685984616,3283.926970669585,7258.557487885552,2.1932572792386384,6.797720110609764e-05,0.16210607104475147,0.19143775811641328,50.11713487123018,5538.762105144173,0.01027400897996349
104,1.5600000000000003,2.0,0.09000706603898194,3284.826304075985,1516.7138638188499,3283.9263729561976,7258.553129449084,2.1932554342783317,6.797719430089989e-05,0.16210604775800988,0.191437723272482,50.117159200268425,5592.5387513361175,0.010254174010215467
105,1.5750000000000006,2.0,0.09000711780901202,3284.8257060412025,1516.7128609532265,3283.9257752456006,7258.548778340502,2.193253591533635,6.79771874956747e-05,0.16210602447117517,0.1914376884287134,50.11718346558608,5646.315433756099,0.010234566592040544
106,1.5900000000000003,2.0,0.09000716946587138,3284.8251080069217,1516.7118599799403,3283.925177537767,7258.544434476917,2.193251750979496,6.797718069042253e-05,0.16210600118424887,0.19143765358510587,50.11720766790417,5700.092152281124,0.010215181984711316
107,1.6050000000000004,2.0,0.09000722101082866,3284.8245099731416,1516.7108608777853,3283.924579832671,7258.5400977771515,2.193249912591381,6.797717388514374e-05,0.16210597789723216,0.19143761874165796,50.11723180792892,5753.868906789591,0.010196015589814403
108,1.6200000000000003,2.0,0.09000727244512667,3284.8239119398622,1516.709863625987,3283.9239821302867,7258.5357681616615,2.1932480763452493,6.797716707983863e-05,0.16210595461012603,0.19143758389836812,50.11725588635216,5807.6456971612615,0.01017706294569527
109,1.635,2.0,0.09000732376998319,3284.8233139070826,1516.7088682041895,3283.92338443059,7258.531445552526,2.1932462422175507,6.797716027450763e-05,0.16210593132293186,0.19143754905523494,50.11727990385178,5861.422523277242,0.010158319722169067
110,1.6500000000000001,2.0,0.09000737498659163,3284.8227158748023,1516.707874592444,3283.9227867335558,7258.527129873371,2.193244410185202,6.797715346915095e-05,0.1621059080356507,0.19143751421225702,50.117303861092154,5915.199385019942,0.010139781715482408
111,1.6650000000000005,2.0,0.09000742609612175,3284.822117843021,1516.7068827711971,3283.9221890391605,7258.522821049339,2.1932425802255793,6.797714666376901e-05,0.16210588474828375,0.19143747936943287,50.117327758724414,5968.976282273047,0.010121444843512066
112,1.6800000000000006,2.0,0.09000747709972041,3284.8215198117373,1516.7058927212784,3283.9215913473804,7258.518519007036,2.1932407523165,6.797713985836212e-05,0.162105861460832,0.19143744452676126,50.117351597387014,6022.753214921509,0.010103305141187333
113,1.6950000000000003,2.0,0.09000752799851211,3284.8209217809513,1516.704904423891,3283.9209936581924,7258.514223674509,2.1932389264362167,6.797713305293056e-05,0.16210583817329657,0.19143740968424072,50.11737537770591,6076.5301828515085,0.010085358756123854
